Date : 2026-03-04 15:29:46
Directory : d:\IdeaProjects\-qsz
Total : 195 files,  18132 codes, 2993 comments, 4543 blanks, all 25668 lines

Languages
+-----------------------------+------------+------------+------------+------------+------------+
| language                    | files      | code       | comment    | blank      | total      |
+-----------------------------+------------+------------+------------+------------+------------+
| GDScript                    |         93 |     17,027 |      2,993 |      4,189 |     24,209 |
| Markdown                    |          4 |        980 |          0 |        259 |      1,239 |
| Asset Properties Definition |         93 |         92 |          0 |         93 |        185 |
| XML                         |          4 |         29 |          0 |          0 |         29 |
| GDScene                     |          1 |          4 |          0 |          2 |          6 |
+-----------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |        195 |     18,132 |      2,993 |      4,543 |     25,668 |
| . (Files)                                                    |         12 |      1,143 |        124 |        262 |      1,529 |
| .idea                                                        |          4 |         29 |          0 |          0 |         29 |
| .trae                                                        |          1 |          7 |          0 |          0 |          7 |
| .trae\rules                                                  |          1 |          7 |          0 |          0 |          7 |
| battleScene                                                  |          6 |        766 |        141 |        270 |      1,177 |
| config                                                       |         56 |      6,782 |      1,208 |      1,602 |      9,592 |
| dialog                                                       |          2 |        336 |         54 |         69 |        459 |
| monster                                                      |         16 |      1,798 |        250 |        443 |      2,491 |
| scenes                                                       |          1 |          4 |          0 |          2 |          6 |
| skill                                                        |         18 |        764 |         73 |        185 |      1,022 |
| system                                                       |         46 |      3,774 |        751 |        933 |      5,458 |
| town                                                         |          6 |        635 |         73 |        196 |        904 |
| util                                                         |         27 |      2,094 |        319 |        581 |      2,994 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+-----------------------------+------------+------------+------------+------------+
| filename                                                     | language                    | code       | comment    | blank      | total      |
+--------------------------------------------------------------+-----------------------------+------------+------------+------------+------------+
| d:\IdeaProjects\-qsz\.idea\-qsz.iml                          | XML                         |          9 |          0 |          0 |          9 |
| d:\IdeaProjects\-qsz\.idea\misc.xml                          | XML                         |          6 |          0 |          0 |          6 |
| d:\IdeaProjects\-qsz\.idea\modules.xml                       | XML                         |          8 |          0 |          0 |          8 |
| d:\IdeaProjects\-qsz\.idea\vcs.xml                           | XML                         |          6 |          0 |          0 |          6 |
| d:\IdeaProjects\-qsz\.trae\rules\project_rules.md            | Markdown                    |          7 |          0 |          0 |          7 |
| d:\IdeaProjects\-qsz\battleScene\boss_test.gd                | GDScript                    |        147 |          5 |         33 |        185 |
| d:\IdeaProjects\-qsz\battleScene\boss_test.gd.uid            | Asset Properties Definition |          1 |          0 |          1 |          2 |
| d:\IdeaProjects\-qsz\battleScene\stage1.gd                   | GDScript                    |        308 |         69 |        117 |        494 |
| d:\IdeaProjects\-qsz\battleScene\stage1.gd.uid               | Asset Properties Definition |          1 |          0 |          1 |          2 |
| d:\IdeaProjects\-qsz\battleScene\stage2.gd                   | GDScript                    |        308 |         67 |        117 |        492 |
| d:\IdeaProjects\-qsz\battleScene\stage2.gd.uid               | Asset Properties Definition |          1 |          0 |          1 |          2 |
| d:\IdeaProjects\-qsz\config\active_skill_manager.gd          | GDScript                    |        334 |         71 |         94 |        499 |
| d:\IdeaProjects\-qsz\config\active_skill_manager.gd.uid      | Asset Properties Definition |          1 |          0 |          1 |          2 |
| d:\IdeaProjects\-qsz\config\active_skill_test.gd             | GDScript                    |        142 |         21 |         40 |        203 |
| d:\IdeaProjects\-qsz\config\active_skill_test.gd.uid         | Asset Properties Definition |          1 |          0 |          1 |          2 |
